inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_758," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_30," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_820," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_393," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_576," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_445," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_662," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_403," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_640," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_59," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_490," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_194," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_751," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_663," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_938," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_532," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_885," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_713," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_193," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_650," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_564," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_267," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_147," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_709," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_857," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_334," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_965," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_824," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_784," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_229," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_538," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_463," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_741," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_85," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_493," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_794," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_202," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_74," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_410," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_469," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_394," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_149," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_945," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_293," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_456," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_975," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_547," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_164," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_720," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_833," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_90," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_954," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_483," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_990," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_113," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_878," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_942," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_126," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_666," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_960," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_783," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_735," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_439," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_860," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_18," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_173," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_454," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_176," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_698," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_869," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_697," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_509," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_189," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_714," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_270," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_863," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_548," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_359," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_512," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_656," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_684," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_171," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_675," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_657," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_333," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_599," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_129," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_886," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_107," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_272," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_52," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_819," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_682," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_44," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_914," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_346," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_151," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_550," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_326," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_836," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_437," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_984," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_17," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_748," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_581," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_705," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_121," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_219," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_321," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_843," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_606," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_898," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_601," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_36," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_282," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_395," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_449," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_209," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_956," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_579," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_484," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_521," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_617," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_516," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_358," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_335," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_139," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_992," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_211," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_507," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_921," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_138," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_275," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_614," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_49," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_227," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_203," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_172," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_86," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_178," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_978," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_253," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_291," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_911," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_230," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_318," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_798," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_638," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_112," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_201," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_629," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_337," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_37," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_56," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_316," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_829," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_63," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_35," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_519," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_481," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_278," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_186," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_702," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_722," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_97," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_329," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_75," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_560," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_612," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_421," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_639," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_939," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_198," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_840," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_415," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_405," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
